time_max =  874
http://instagr.am/p/UrnIs0EUjL/ 2013-01-19 22:04:13
http://instagr.am/p/UrnJkJl-oT/ 2013-01-19 22:04:20
http://instagr.am/p/UrngUKLO9o/ 2013-01-19 22:07:27
http://instagr.am/p/UrnnextCqn/ 2013-01-19 22:08:25
http://instagr.am/p/Urnn4IS1kD/ 2013-01-19 22:08:29
http://instagr.am/p/UrntjlLw23/ 2013-01-19 22:09:15
http://instagr.am/p/Urn7VpgNcn/ 2013-01-19 22:11:08
http://instagr.am/p/UroFltxx4F/ 2013-01-19 22:12:32
http://instagr.am/p/UroVZFOy7L/ 2013-01-19 22:14:42
http://instagr.am/p/UroWMoELsv/ 2013-01-19 22:14:48
avg weight  0.937798060819


time_max =  1571



--------------event----------------- 
http://instagr.am/p/UrlNBxkSVq/ 2013-01-19 21:47:20
http://instagr.am/p/UrlNK_k-n-/ 2013-01-19 21:47:21
http://instagr.am/p/UrloJLTU0t/ 2013-01-19 21:51:02
http://instagr.am/p/Url28wCLj4/ 2013-01-19 21:53:04
http://instagr.am/p/Url8TLIgX2/ 2013-01-19 21:53:47
http://instagr.am/p/Url_AnBqd4/ 2013-01-19 21:54:10
http://instagr.am/p/UrmG0FPA-3/ 2013-01-19 21:55:14
http://instagr.am/p/UrmPiJivIY/ 2013-01-19 21:56:25
http://instagr.am/p/UrmgHIsazO/ 2013-01-19 21:58:41
http://instagr.am/p/UrmqVxljwV/ 2013-01-19 22:00:05
http://instagr.am/p/UrmxaKMvLM/ 2013-01-19 22:01:02
http://instagr.am/p/UrnLbUEVLe/ 2013-01-19 22:04:36
http://instagr.am/p/UrnlSNOQa3/ 2013-01-19 22:08:07
avg weight  0.843187822626


http://instagr.am/p/UrlXmHPYcv/ 2013-01-19 21:48:47
http://instagr.am/p/Url_PFQt3t/ 2013-01-19 21:54:11
http://instagr.am/p/UrmmfOE1wi/ 2013-01-19 21:59:33
http://instagr.am/p/Urm3OpOwc0/ 2013-01-19 22:01:50
http://instagr.am/p/Urm3wZyXtM/ 2013-01-19 22:01:54
http://instagr.am/p/UrnFAMTIX2/ 2013-01-19 22:03:43
http://instagr.am/p/UrnUaXm1mS/ 2013-01-19 22:05:49
http://instagr.am/p/UrniBojTw-/ 2013-01-19 22:07:41
http://instagr.am/p/Urnk_svMUe/ 2013-01-19 22:08:05
http://instagr.am/p/UroCfoxzVx/ 2013-01-19 22:12:07
http://instagr.am/p/UroMzjOSx7/ 2013-01-19 22:13:31
avg weight  0.81102621755


time_max =  778



--------------event----------------- 
http://instagr.am/p/Urm2_TQ3Am/ 2013-01-19 22:01:48
http://instagr.am/p/Urm-MWukrq/ 2013-01-19 22:02:47
http://instagr.am/p/UrnBxGRBVH/ 2013-01-19 22:03:16
http://instagr.am/p/UrnXlko1nI/ 2013-01-19 22:06:15
http://instagr.am/p/UrnYObEHuo/ 2013-01-19 22:06:20
http://instagr.am/p/UrngTRAj6P/ 2013-01-19 22:07:27
http://instagr.am/p/UrnwN_kYZh/ 2013-01-19 22:09:37
http://instagr.am/p/Urn0DRwh9t/ 2013-01-19 22:10:08
http://instagr.am/p/UroNqOlql3/ 2013-01-19 22:13:38
http://instagr.am/p/UroV7orY2H/ 2013-01-19 22:14:46
avg weight  0.790084228042


http://instagr.am/p/UrnDfCQy_y/ 2013-01-19 22:03:31
http://instagr.am/p/UrnPlDqS6F/ 2013-01-19 22:05:10
http://instagr.am/p/UrnXRjE-q_/ 2013-01-19 22:06:13
http://instagr.am/p/UrnhQfthKP/ 2013-01-19 22:07:34
http://instagr.am/p/UrnmUUSLS6/ 2013-01-19 22:08:16
http://instagr.am/p/UrnnJlAISj/ 2013-01-19 22:08:23
http://instagr.am/p/Urn7Y0m9rE/ 2013-01-19 22:11:08
http://instagr.am/p/UroHjAMSFM/ 2013-01-19 22:12:48
http://instagr.am/p/UroNH_TVwP/ 2013-01-19 22:13:34
http://instagr.am/p/UroRFVK3p8/ 2013-01-19 22:14:06
avg weight  0.826552548586


time_max =  1761



--------------event----------------- 
http://instagr.am/p/Urk88CleQI/ 2013-01-19 21:45:08
http://instagr.am/p/UrlYaeRvDK/ 2013-01-19 21:48:53
http://instagr.am/p/UrlZhrkU15/ 2013-01-19 21:49:03
http://instagr.am/p/UrlqT7BKqr/ 2013-01-19 21:51:20
http://instagr.am/p/Urmdabyy5v/ 2013-01-19 21:58:19
http://instagr.am/p/Urmmc0nZUD/ 2013-01-19 21:59:33
http://instagr.am/p/UrmuMSDMHn/ 2013-01-19 22:00:36
http://instagr.am/p/UrnL3IG95X/ 2013-01-19 22:04:39
http://instagr.am/p/UrnWjJhKsv/ 2013-01-19 22:06:07
http://instagr.am/p/Urn1QoMqmk/ 2013-01-19 22:10:18
http://instagr.am/p/Urn5chhOPc/ 2013-01-19 22:10:53
http://instagr.am/p/Urn54yuDPf/ 2013-01-19 22:10:56
http://instagr.am/p/UroA29vmae/ 2013-01-19 22:11:53
http://instagr.am/p/UroGJCHZV8/ 2013-01-19 22:12:37
http://instagr.am/p/UroI8jxvGn/ 2013-01-19 22:13:00
http://instagr.am/p/UroT41lPR-/ 2013-01-19 22:14:29
avg weight  0.831779187534


http://instagr.am/p/UrlGQREpce/ 2013-01-19 21:46:25
http://instagr.am/p/Urldlbtas1/ 2013-01-19 21:49:36
http://instagr.am/p/UrllekBiIy/ 2013-01-19 21:50:40
http://instagr.am/p/UrlzoEsPua/ 2013-01-19 21:52:36
http://instagr.am/p/UrmEnkwbys/ 2013-01-19 21:54:56
http://instagr.am/p/UrmFlZxKcz/ 2013-01-19 21:55:03
http://instagr.am/p/UrmUbVq1EA/ 2013-01-19 21:57:05
http://instagr.am/p/UrmcwdSTSZ/ 2013-01-19 21:58:13
http://instagr.am/p/UrmrbgKSQV/ 2013-01-19 22:00:13
http://instagr.am/p/Urm1lmM0y7/ 2013-01-19 22:01:37
http://instagr.am/p/UrnGYmNau_/ 2013-01-19 22:03:54
http://instagr.am/p/UrnTr2mJGM/ 2013-01-19 22:05:43
http://instagr.am/p/UrnZ5VDE5L/ 2013-01-19 22:06:34
http://instagr.am/p/UrncT6iuuc/ 2013-01-19 22:06:54
http://instagr.am/p/Urndbhkpf5/ 2013-01-19 22:07:03
avg weight  0.849878128083


time_max =  795



--------------event----------------- 
http://instagr.am/p/UrmuSqtvaP/ 2013-01-19 22:00:37
http://instagr.am/p/UrmyZ_O-hu/ 2013-01-19 22:01:11
http://instagr.am/p/UrmyuUD9wZ/ 2013-01-19 22:01:13
http://instagr.am/p/Urm6o_sCOp/ 2013-01-19 22:02:18
http://instagr.am/p/UrnH0DLl3d/ 2013-01-19 22:04:06
http://instagr.am/p/UrnJFcCm0j/ 2013-01-19 22:04:16
http://instagr.am/p/UrnJH5qA4N/ 2013-01-19 22:04:17
http://instagr.am/p/UrnlSuCIMC/ 2013-01-19 22:08:07
http://instagr.am/p/Urnmedse79/ 2013-01-19 22:08:17
http://instagr.am/p/UrnpsIlaVZ/ 2013-01-19 22:08:44
http://instagr.am/p/UrnrOSJWTE/ 2013-01-19 22:08:56
http://instagr.am/p/Urnu-vMeTR/ 2013-01-19 22:09:27
http://instagr.am/p/Urn3wvvIoO/ 2013-01-19 22:10:39
http://instagr.am/p/Urn6CTnuDZ/ 2013-01-19 22:10:57
http://instagr.am/p/UroJgKJfmE/ 2013-01-19 22:13:04
http://instagr.am/p/UroPWyjELh/ 2013-01-19 22:13:52
avg weight  0.87400776493


http://instagr.am/p/Urmw9YRxL7/ 2013-01-19 22:00:59
http://instagr.am/p/Urm5IXOuhz/ 2013-01-19 22:02:06
http://instagr.am/p/Urm9SkMZHA/ 2013-01-19 22:02:40
http://instagr.am/p/UrnC6DLDMU/ 2013-01-19 22:03:26
http://instagr.am/p/UrnRKRTHS6/ 2013-01-19 22:05:23
http://instagr.am/p/Urnb3Rmb2K/ 2013-01-19 22:06:50
http://instagr.am/p/Urnd0fDUDo/ 2013-01-19 22:07:06
http://instagr.am/p/UrneJDEgP9/ 2013-01-19 22:07:09
http://instagr.am/p/UrneP6PESK/ 2013-01-19 22:07:10
http://instagr.am/p/UrnldFSm6W/ 2013-01-19 22:08:09
http://instagr.am/p/UrnqMTEKM0/ 2013-01-19 22:08:48
http://instagr.am/p/Urn3IZuN_L/ 2013-01-19 22:10:34
http://instagr.am/p/Urn5TPSE7N/ 2013-01-19 22:10:51
http://instagr.am/p/UroCW1uCYm/ 2013-01-19 22:12:06
http://instagr.am/p/UroGaZuqL0/ 2013-01-19 22:12:39
http://instagr.am/p/UroOMRs44N/ 2013-01-19 22:13:43
avg weight  0.830562366111


time_max =  2269



--------------event----------------- 
http://instagr.am/p/Urk87TzGNY/ 2013-01-19 21:45:08
http://instagr.am/p/UrlDCRhKp3/ 2013-01-19 21:45:58
http://instagr.am/p/UrlDdlEo1-/ 2013-01-19 21:46:02
http://instagr.am/p/UrlG-aAofD/ 2013-01-19 21:46:31
http://instagr.am/p/UrlarUoOAr/ 2013-01-19 21:49:12
http://instagr.am/p/UrmH7or0kE/ 2013-01-19 21:55:23
http://instagr.am/p/UrnIfUFyB7/ 2013-01-19 22:04:12
http://instagr.am/p/UrnicNKAb7/ 2013-01-19 22:07:44
http://instagr.am/p/UrnkYWnlU0/ 2013-01-19 22:08:00
http://instagr.am/p/UroHEtgnHD/ 2013-01-19 22:12:44
http://instagr.am/p/UromQ2GcMp/ 2013-01-19 22:17:00
http://instagr.am/p/Uro2EuEgqL/ 2013-01-19 22:19:09
http://instagr.am/p/Uro5fqPzbH/ 2013-01-19 22:19:37
avg weight  0.930043678306


http://instagr.am/p/UrlgOKLCRI/ 2013-01-19 21:49:57
http://instagr.am/p/Url2SVBV3d/ 2013-01-19 21:52:58
http://instagr.am/p/Url77VPVx_/ 2013-01-19 21:53:44
http://instagr.am/p/Urmsh_iFTt/ 2013-01-19 22:00:22
http://instagr.am/p/Urm3Cpqta6/ 2013-01-19 22:01:49
http://instagr.am/p/UrnD8kjKiL/ 2013-01-19 22:03:34
http://instagr.am/p/UrngsBBo9F/ 2013-01-19 22:07:30
http://instagr.am/p/Urnni0zXPO/ 2013-01-19 22:08:26
http://instagr.am/p/Uroaw3hvht/ 2013-01-19 22:15:26
http://instagr.am/p/UroisLurMk/ 2013-01-19 22:16:30
http://instagr.am/p/UrowP0Qd0r/ 2013-01-19 22:18:22
http://instagr.am/p/UrpA91JyYB/ 2013-01-19 22:20:38
http://instagr.am/p/UrpR6FDRNB/ 2013-01-19 22:22:57
avg weight  0.892504246196


time_max =  831



--------------event----------------- 
http://instagr.am/p/UrqGnSS1nP/ 2013-01-19 22:30:09
http://instagr.am/p/UrqR1sE4Di/ 2013-01-19 22:31:41
http://instagr.am/p/UrqW8RqVyt/ 2013-01-19 22:32:23
http://instagr.am/p/Urqa6BlURv/ 2013-01-19 22:32:55
http://instagr.am/p/UrqkQzzZAj/ 2013-01-19 22:34:12
http://instagr.am/p/UrqpyvRU4Q/ 2013-01-19 22:34:57
http://instagr.am/p/UrqxLHi9Mw/ 2013-01-19 22:35:58
http://instagr.am/p/Urq0JcrdIY/ 2013-01-19 22:36:22
http://instagr.am/p/UrrIfEq4ZQ/ 2013-01-19 22:39:09
http://instagr.am/p/UrrWJQTg2O/ 2013-01-19 22:41:01
http://instagr.am/p/UrrimYIC9_/ 2013-01-19 22:42:43
http://instagr.am/p/Urrj88G0Bp/ 2013-01-19 22:42:54
avg weight  0.897186112581


http://instagr.am/p/UrqKtGKsFA/ 2013-01-19 22:30:43
http://instagr.am/p/Urqd5fEHiO/ 2013-01-19 22:33:20
http://instagr.am/p/UrqkjAkIqZ/ 2013-01-19 22:34:14
http://instagr.am/p/Urqw8klQ6q/ 2013-01-19 22:35:56
http://instagr.am/p/Urq0tGHGug/ 2013-01-19 22:36:27
http://instagr.am/p/Urq2PSwUK4/ 2013-01-19 22:36:39
http://instagr.am/p/Urq6OvD6Xg/ 2013-01-19 22:37:12
http://instagr.am/p/UrrLdrvUYs/ 2013-01-19 22:39:33
http://instagr.am/p/UrrXUcGJfD/ 2013-01-19 22:41:10
http://instagr.am/p/UrrsEwyq48/ 2013-01-19 22:44:00
avg weight  0.846841220314


time_max =  2309



--------------event----------------- 
http://instagr.am/p/UrmyHJFGtY/ 2013-01-19 22:01:08
http://instagr.am/p/Urn78Dqs4n/ 2013-01-19 22:11:13
http://instagr.am/p/Urn8PDMw5I/ 2013-01-19 22:11:15
http://instagr.am/p/UroERhEa6x/ 2013-01-19 22:12:21
http://instagr.am/p/UroG-TMdiu/ 2013-01-19 22:12:43
http://instagr.am/p/UroJRekJDb/ 2013-01-19 22:13:02
http://instagr.am/p/UrohZ4tSFH/ 2013-01-19 22:16:20
http://instagr.am/p/UrosdAzZNf/ 2013-01-19 22:17:50
http://instagr.am/p/Urov2ZxcmE/ 2013-01-19 22:18:18
http://instagr.am/p/Urp3eGBocE/ 2013-01-19 22:28:05
http://instagr.am/p/UrqchCS79L/ 2013-01-19 22:33:08
http://instagr.am/p/Urqzkhk-8C/ 2013-01-19 22:36:17
http://instagr.am/p/UrrBmUKToj/ 2013-01-19 22:38:12
avg weight  0.931134122636


http://instagr.am/p/Urm1lAl1xL/ 2013-01-19 22:01:37
http://instagr.am/p/Urm95oo4Z5/ 2013-01-19 22:02:45
http://instagr.am/p/UrnJ3WlV5Q/ 2013-01-19 22:04:23
http://instagr.am/p/Urn-wytFhP/ 2013-01-19 22:11:36
http://instagr.am/p/UroNuHAyHi/ 2013-01-19 22:13:39
http://instagr.am/p/Urol6DF1zt/ 2013-01-19 22:16:57
http://instagr.am/p/UrpjP5N2NH/ 2013-01-19 22:25:19
http://instagr.am/p/UrqmgRtFk_/ 2013-01-19 22:34:30
http://instagr.am/p/Urq-zpBHDB/ 2013-01-19 22:37:49
http://instagr.am/p/UrrApjtJmF/ 2013-01-19 22:38:04
http://instagr.am/p/UrrLNjkwL7/ 2013-01-19 22:39:31
http://instagr.am/p/UrrL_pKJO-/ 2013-01-19 22:39:37
avg weight  1.02682202419


http://instagr.am/p/UrnP5zs89x/ 2013-01-19 22:05:12
http://instagr.am/p/Uroa1ys8_p/ 2013-01-19 22:15:26
http://instagr.am/p/Uro-w0l6Y-/ 2013-01-19 22:20:20
http://instagr.am/p/UrpeIDSQLB/ 2013-01-19 22:24:37
http://instagr.am/p/UrqBsVNlen/ 2013-01-19 22:29:28
avg weight  0.831041998164


time_max =  782



--------------event----------------- 
http://instagr.am/p/UrqJblh4aT/ 2013-01-19 22:30:32
http://instagr.am/p/UrqhF8AylB/ 2013-01-19 22:33:46
http://instagr.am/p/Urqkx-LIWe/ 2013-01-19 22:34:16
avg weight  0.818063396055


http://instagr.am/p/UrqNHaPzC2/ 2013-01-19 22:31:02
http://instagr.am/p/UrqbLAn2CH/ 2013-01-19 22:32:57
http://instagr.am/p/Urq1yMJj0W/ 2013-01-19 22:36:35
http://instagr.am/p/Urq8Hory5h/ 2013-01-19 22:37:27
http://instagr.am/p/Urq_KLsY7O/ 2013-01-19 22:37:52
http://instagr.am/p/UrrInHF6Gq/ 2013-01-19 22:39:10
http://instagr.am/p/Urrl9yhGFr/ 2013-01-19 22:43:10
http://instagr.am/p/Urro78BX1R/ 2013-01-19 22:43:34
avg weight  0.792081638699


http://instagr.am/p/Urq2ZBElLi/ 2013-01-19 22:36:40
http://instagr.am/p/Urq2sFrPde/ 2013-01-19 22:36:42
http://instagr.am/p/UrrAwZEzgM/ 2013-01-19 22:38:05
http://instagr.am/p/UrrA06m0A-/ 2013-01-19 22:38:06
http://instagr.am/p/UrrmQLsgOZ/ 2013-01-19 22:43:12
avg weight  0.795508250328


time_max =  767



--------------event----------------- 
http://instagr.am/p/UrqKLUIu-y/ 2013-01-19 22:30:38
http://instagr.am/p/UrqR9YO9UX/ 2013-01-19 22:31:42
http://instagr.am/p/UrqkJLlA8o/ 2013-01-19 22:34:11
http://instagr.am/p/UrrIFYTBtR/ 2013-01-19 22:39:05
http://instagr.am/p/UrreU8wmbL/ 2013-01-19 22:42:08
http://instagr.am/p/Urrl5zJzQl/ 2013-01-19 22:43:10
avg weight  0.858988042371


http://instagr.am/p/UrqWNPBH_X/ 2013-01-19 22:32:17
http://instagr.am/p/UrqXr1rJtj/ 2013-01-19 22:32:29
http://instagr.am/p/UrqivZhKPH/ 2013-01-19 22:33:59
http://instagr.am/p/Urq8tso2-3/ 2013-01-19 22:37:32
http://instagr.am/p/UrrEipvH4T/ 2013-01-19 22:38:36
http://instagr.am/p/UrrEe9vQEI/ 2013-01-19 22:38:36
http://instagr.am/p/UrrFuqqcis/ 2013-01-19 22:38:46
http://instagr.am/p/UrrTSPOT3B/ 2013-01-19 22:40:37
http://instagr.am/p/Urrn00uF_X/ 2013-01-19 22:43:25
avg weight  1.06684147878


http://instagr.am/p/UrqY84D1J8/ 2013-01-19 22:32:39
http://instagr.am/p/UrrDYNp_9p/ 2013-01-19 22:38:27
http://instagr.am/p/UrrHPmqOUZ/ 2013-01-19 22:38:58
http://instagr.am/p/UrrbYYLweb/ 2013-01-19 22:41:43
http://instagr.am/p/Urrb1emMyU/ 2013-01-19 22:41:47
avg weight  0.849839661052


time_max =  689



--------------event----------------- 
http://instagr.am/p/UrsFY0TD22/ 2013-01-19 22:47:28
http://instagr.am/p/UrsaKKloiJ/ 2013-01-19 22:50:18
http://instagr.am/p/UrslE5xJsZ/ 2013-01-19 22:51:47
http://instagr.am/p/UrtLBEl20q/ 2013-01-19 22:56:58
http://instagr.am/p/UrtOEJptzd/ 2013-01-19 22:57:23
http://instagr.am/p/UrtW2OL7su/ 2013-01-19 22:58:35
http://instagr.am/p/UrtZhqry8m/ 2013-01-19 22:58:57
avg weight  0.761041092406


http://instagr.am/p/UrsJ8iu7pW/ 2013-01-19 22:48:05
http://instagr.am/p/UrseeoQ6Hp/ 2013-01-19 22:50:53
http://instagr.am/p/UrskMbFWRt/ 2013-01-19 22:51:40
http://instagr.am/p/UrsxvsKWAD/ 2013-01-19 22:53:31
http://instagr.am/p/UrsyNZMLEl/ 2013-01-19 22:53:35
http://instagr.am/p/Urs1FCJeyI/ 2013-01-19 22:53:58
http://instagr.am/p/Urs9BtBOj4/ 2013-01-19 22:55:03
http://instagr.am/p/UrtHyGDRCH/ 2013-01-19 22:56:31
http://instagr.am/p/UrtQzhH087/ 2013-01-19 22:57:45
avg weight  0.780780407795


time_max =  1572



--------------event----------------- 
http://instagr.am/p/Urr3yBulGA/ 2013-01-19 22:45:36
http://instagr.am/p/UrsesuPena/ 2013-01-19 22:50:55
http://instagr.am/p/UrskqRCA5l/ 2013-01-19 22:51:44
http://instagr.am/p/Urs0fjibXi/ 2013-01-19 22:53:53
http://instagr.am/p/UrtULghybC/ 2013-01-19 22:58:13
http://instagr.am/p/UruEMOjoKZ/ 2013-01-19 23:04:46
http://instagr.am/p/Uru3rul2a6/ 2013-01-19 23:11:48
avg weight  0.828853852416


http://instagr.am/p/Urr80UMwVz/ 2013-01-19 22:46:17
http://instagr.am/p/Ursv5LPq2A/ 2013-01-19 22:53:16
http://instagr.am/p/UrtJJuxVZq/ 2013-01-19 22:56:43
http://instagr.am/p/Urt68BLcOs/ 2013-01-19 23:03:31
http://instagr.am/p/UruEEyO2xn/ 2013-01-19 23:04:45
http://instagr.am/p/UruIT7mK2P/ 2013-01-19 23:05:20
http://instagr.am/p/UruQyOMIpE/ 2013-01-19 23:06:29
http://instagr.am/p/UruSN9E3qH/ 2013-01-19 23:06:41
http://instagr.am/p/UruUAZo2zU/ 2013-01-19 23:06:56
http://instagr.am/p/Urun2bg1sD/ 2013-01-19 23:09:38
avg weight  0.872772287208


time_max =  769



--------------event----------------- 
http://instagr.am/p/UrthMwJmWl/ 2013-01-19 23:00:00
http://instagr.am/p/UrtiE2ILrL/ 2013-01-19 23:00:07
http://instagr.am/p/UrtkwtR316/ 2013-01-19 23:00:29
http://instagr.am/p/UrttzIuVIh/ 2013-01-19 23:01:43
http://instagr.am/p/UruEw0kXpa/ 2013-01-19 23:04:51
http://instagr.am/p/UruY9wOGYV/ 2013-01-19 23:07:37
http://instagr.am/p/Urur1LppYV/ 2013-01-19 23:10:11
http://instagr.am/p/Uru1Q6ClHo/ 2013-01-19 23:11:28
http://instagr.am/p/Uru1xYPU-4/ 2013-01-19 23:11:32
http://instagr.am/p/Uru5Athyrj/ 2013-01-19 23:11:59
avg weight  0.793686338919


http://instagr.am/p/UrtoloMSfH/ 2013-01-19 23:01:00
http://instagr.am/p/UruH0wJ_zE/ 2013-01-19 23:05:16
http://instagr.am/p/UruvyWSZeG/ 2013-01-19 23:10:43
http://instagr.am/p/Uru2WSlTYE/ 2013-01-19 23:11:37
http://instagr.am/p/Uru383JdEb/ 2013-01-19 23:11:50
http://instagr.am/p/Uru8YNtZS3/ 2013-01-19 23:12:27
http://instagr.am/p/Uru_HXJIjT/ 2013-01-19 23:12:49
avg weight  0.949503048778


time_max =  831



--------------event----------------- 
http://instagr.am/p/UrtpLtsxcu/ 2013-01-19 23:01:05
http://instagr.am/p/Urt4NtPQ4t/ 2013-01-19 23:03:08
http://instagr.am/p/UruR9xief2/ 2013-01-19 23:06:39
http://instagr.am/p/Uru33-G5-d/ 2013-01-19 23:11:50
http://instagr.am/p/Uru7Nqhr9M/ 2013-01-19 23:12:17
http://instagr.am/p/Uru7yRsv-Q/ 2013-01-19 23:12:22
avg weight  0.820565915345


http://instagr.am/p/UrtrBRDa-Q/ 2013-01-19 23:01:20
http://instagr.am/p/Urt1ZWvr-4/ 2013-01-19 23:02:45
http://instagr.am/p/Urt2Z8R0jf/ 2013-01-19 23:02:53
http://instagr.am/p/Urt2nxiOmE/ 2013-01-19 23:02:55
http://instagr.am/p/UruFePB938/ 2013-01-19 23:04:57
http://instagr.am/p/UruNAMIFpr/ 2013-01-19 23:05:59
http://instagr.am/p/UruSiHlFjy/ 2013-01-19 23:06:44
http://instagr.am/p/UrunKTnPEF/ 2013-01-19 23:09:33
http://instagr.am/p/UruzdYhzCi/ 2013-01-19 23:11:13
http://instagr.am/p/UrvC4wSLeM/ 2013-01-19 23:13:20
http://instagr.am/p/UrvLv2xXPo/ 2013-01-19 23:14:33
http://instagr.am/p/UrvOk4t69U/ 2013-01-19 23:14:56
avg weight  0.784689501429


time_max =  698



--------------event----------------- 
http://instagr.am/p/UrvfZltdfT/ 2013-01-19 23:17:14
http://instagr.am/p/UrwBrAyCoS/ 2013-01-19 23:21:54
http://instagr.am/p/UrwPJeyBpr/ 2013-01-19 23:23:45
http://instagr.am/p/UrwtRqkJXo/ 2013-01-19 23:27:51
http://instagr.am/p/UrwzQmkiA5/ 2013-01-19 23:28:40
avg weight  0.775989594603


http://instagr.am/p/Urv5s_RQM0/ 2013-01-19 23:20:49
http://instagr.am/p/Urv_xBThyF/ 2013-01-19 23:21:38
http://instagr.am/p/UrwAQwEXrz/ 2013-01-19 23:21:43
http://instagr.am/p/UrwDemnlP0/ 2013-01-19 23:22:09
http://instagr.am/p/UrwcZgmlKt/ 2013-01-19 23:25:33
avg weight  1.01215386457


http://instagr.am/p/UrwLs1QsOt/ 2013-01-19 23:23:16
http://instagr.am/p/UrwU36Bp30/ 2013-01-19 23:24:32
http://instagr.am/p/UrwWufNNvU/ 2013-01-19 23:24:47
http://instagr.am/p/UrwYvQhiQY/ 2013-01-19 23:25:03
http://instagr.am/p/UrwbVZpYNX/ 2013-01-19 23:25:24
http://instagr.am/p/UrwhlonkwR/ 2013-01-19 23:26:16
http://instagr.am/p/UrwolWkpBC/ 2013-01-19 23:27:13
http://instagr.am/p/Urw0qkHgmY/ 2013-01-19 23:28:52
avg weight  0.833185021997


time_max =  826



--------------event----------------- 
http://instagr.am/p/UrvXANoWZh/ 2013-01-19 23:16:05
http://instagr.am/p/UrvZtLBNeI/ 2013-01-19 23:16:27
http://instagr.am/p/UrwA2Kqsj2/ 2013-01-19 23:21:47
http://instagr.am/p/UrwaRPBN_1/ 2013-01-19 23:25:16
http://instagr.am/p/Urwf4bl1-o/ 2013-01-19 23:26:02
http://instagr.am/p/UrwjntQv3p/ 2013-01-19 23:26:32
http://instagr.am/p/UrwoqzhlY_/ 2013-01-19 23:27:14
http://instagr.am/p/UrwzjdnS0o/ 2013-01-19 23:28:43
http://instagr.am/p/Urw5x5pqF8/ 2013-01-19 23:29:34
http://instagr.am/p/Urw75WLjtC/ 2013-01-19 23:29:51
avg weight  0.773514583049


http://instagr.am/p/UrvZ4Qgimm/ 2013-01-19 23:16:28
http://instagr.am/p/Urv452GGMd/ 2013-01-19 23:20:42
http://instagr.am/p/Urv_6DLfmD/ 2013-01-19 23:21:40
http://instagr.am/p/UrwBkywh5M/ 2013-01-19 23:21:53
http://instagr.am/p/UrwH82rdO0/ 2013-01-19 23:22:46
http://instagr.am/p/UrwRPIm-WW/ 2013-01-19 23:24:02
http://instagr.am/p/UrwWuMvLlM/ 2013-01-19 23:24:47
http://instagr.am/p/Urwn9yEu5L/ 2013-01-19 23:27:08
http://instagr.am/p/Urwz10s8tP/ 2013-01-19 23:28:45
avg weight  0.905666413374


time_max =  825



--------------event----------------- 
http://instagr.am/p/Urw_EHBL8y/ 2013-01-19 23:30:17
http://instagr.am/p/UrxTo6RHtg/ 2013-01-19 23:33:06
http://instagr.am/p/UrxeMEwxmG/ 2013-01-19 23:34:32
http://instagr.am/p/UryBoSgdwq/ 2013-01-19 23:39:22
http://instagr.am/p/UryOPiCzc7/ 2013-01-19 23:41:06
http://instagr.am/p/UryjR3pqgY/ 2013-01-19 23:43:58
avg weight  0.854014214793


http://instagr.am/p/UrxRfdu11l/ 2013-01-19 23:32:48
http://instagr.am/p/UrxkjbI2jG/ 2013-01-19 23:35:24
http://instagr.am/p/UrxnD7Q7Yp/ 2013-01-19 23:35:45
http://instagr.am/p/UrxwFDTRcR/ 2013-01-19 23:36:59
http://instagr.am/p/Urx_d-HWc4/ 2013-01-19 23:39:05
http://instagr.am/p/Urx_0Xx6wH/ 2013-01-19 23:39:08
http://instagr.am/p/UryEPOvLC0/ 2013-01-19 23:39:44
http://instagr.am/p/UryF3QjiTi/ 2013-01-19 23:39:57
http://instagr.am/p/UryjQHCRJL/ 2013-01-19 23:43:58
http://instagr.am/p/UryjzbFl6k/ 2013-01-19 23:44:02
avg weight  0.809855027929


time_max =  1542



--------------event----------------- 
http://instagr.am/p/Ur033WR_oP/ 2013-01-20 00:04:15
http://instagr.am/p/Ur1c3vuJF8/ 2013-01-20 00:09:19
http://instagr.am/p/Ur1iFnBqo3/ 2013-01-20 00:10:01
http://instagr.am/p/Ur1jKSrix_/ 2013-01-20 00:10:10
http://instagr.am/p/Ur1klXIkW9/ 2013-01-20 00:10:22
http://instagr.am/p/Ur1l9AMxX1/ 2013-01-20 00:10:33
http://instagr.am/p/Ur12DuGILn/ 2013-01-20 00:12:45
http://instagr.am/p/Ur2Q6nR_qE/ 2013-01-20 00:16:25
http://instagr.am/p/Ur3U9SI-eO/ 2013-01-20 00:25:42
http://instagr.am/p/Ur3iVBOJIQ/ 2013-01-20 00:27:32
http://instagr.am/p/Ur3plcukbY/ 2013-01-20 00:28:31
http://instagr.am/p/Ur30CJyqiR/ 2013-01-20 00:29:57
avg weight  1.04027083888


http://instagr.am/p/Ur1_nqtuld/ 2013-01-20 00:14:03
http://instagr.am/p/Ur2P9-Ieir/ 2013-01-20 00:16:17
http://instagr.am/p/Ur2UzNrNl6/ 2013-01-20 00:16:57
http://instagr.am/p/Ur2XEQF89f/ 2013-01-20 00:17:15
avg weight  0.846976714923


